Row 2: 34. | 34. | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the | Are you related by consanguinity or affinity to the appointing or recommending authority, or to the |  |  |  |  |  |  |  | 
Row 3:  |  | chief of bureau or office or to the person who has immediate supervision over you in the Office, | chief of bureau or office or to the person who has immediate supervision over you in the Office, | chief of bureau or office or to the person who has immediate supervision over you in the Office, | chief of bureau or office or to the person who has immediate supervision over you in the Office, |  |  |  |  |  |  |  | 
Row 4:  |  | Bureau or Department where you will be apppointed, | Bureau or Department where you will be apppointed, | Bureau or Department where you will be apppointed, | Bureau or Department where you will be apppointed, |  |  |  |  |  |  |  | 
Row 6:  |  | a. within the third degree? | a. within the third degree? | a. within the third degree? | a. within the third degree? |  |  |  |  |  |  |  | 
Row 8:  |  | b. within the fourth degree (for Local Government Unit - Career Employees)? | b. within the fourth degree (for Local Government Unit - Career Employees)? | b. within the fourth degree (for Local Government Unit - Career Employees)? | b. within the fourth degree (for Local Government Unit - Career Employees)? |  |  |  |  |  |  |  | 
Row 10:  |  |  |  |  |  | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ |  | 
Row 13: 35. | 35. | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? |  |  |  |  |  |  |  | 
Row 14:  |  | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ |  | 
Row 15:  |  | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? |  |  |  |  |  |  |  | 
Row 16:  |  | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? | a. Have you ever been found guilty of any administrative offense? |  |  |  |  |  |  |  | 
Row 18:  |  | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? |  |  |  |  |  |  |  | 
Row 19:  |  | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ |  | 
Row 20:  |  | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? |  | Date Filed: | Date Filed: |  |  |  |  | 
Row 21:  |  | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | Status of Case/s: | Status of Case/s: | Status of Case/s: |  |  |  |  | 
Row 22:  |  | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? | b. Have you been criminally charged before any court? |  |  |  |  |  |  |  | 
Row 23: 36. | 36. | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? |  |  |  |  |  |  |  | 
Row 24:  |  | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | Have you ever been convicted of any crime or violation of any law, decree, ordinance or regulation by any court or tribunal? | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ | If YES, give details: ________________________________  ________________________________ |  | 
